room name	room number	area
ADL BEDROOM	3204	155
ADL TLT	3204A	55
EQ. STORAGE	3133	134
GEN STORAGE	3201	119
ALCOVE	3134	28
CORRIDOR	3000-5	262
MEDS	3130B	103
CORRIDOR	3130-1	67
NOURISH	3130D	68
NURSE 3A	3130C	180
NURSE 3B	3130A	180
SOILED	3135	112
CLEAN	3129	129
DAYROOM 2	3127	434
OFFICE 2	3136	87
"OFFICE, CASE"	3137	91
DICTATION	3140	89
ALCOVE	3103	13
CORRIDOR	3000-1	915
ST TLT	3126	77
COMM	3125	121
ELEC	3123	145
ALCOVE	3139A	20
NURSE 1	3139	188
CORRIDOR	3100-1	312
CORRIDOR	3100-2	301
HSK	3102	35
MULTIPURPOSE	3101	141
"OFFICE, RN"	3119	88
SOILED	3117	101
OFFICE	3104	87
CLEAN	3105	112
CORRIDOR	3106-1	65
NOURISH	3106D	70
NURSE 3B	3106A	200
NURSE 3B	3106C	181
NURSE 3B	3106A	200
MEDS	3106B	103
ALCOVE	3108	17
CORRIDOR	3000-2	260
CORRIDOR	3000-2	260
CORRIDOR	4100-2	1108
CORRIDOR	4100-2	1108
P TLT	4112	61
SPEECH THER	4102	122
SPEECH THER	4103	115
CORRIDOR	4100-3	191
HALLWAY	4100-4	151
CORRIDOR	4100-5	145
S TLT	4107	69
HSK	4104	56
STAFF AMENITY	4106	103
OFFICE	4105	96
EQ STORAGE	4110	113
THER MANAGER	4109	117
THER WORK	4306	243
PT GYM	4300	1377
PRIVATE THERAPY	4305	160
ROBOTICS	4304	189
PT GYM	4300	1275
PT TLT	4302	59
TRANSFER THERAPY	4301	162
COOKING THER	4303	141
STORAGE	4114A	143
DIALYSIS TREATMENT	4114	510
QUIET ROOM	4108	92
CORRIDOR	4100-1	309
ELEC	4501	145
COMM	4502	131
